[0.009s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.048s] [  2%] Built target lio_sam__cpp
[0.048s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.054s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.066s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.067s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.067s] [ 36%] Built target lio_sam__rosidl_typesupport_cpp
[0.072s] [ 44%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.072s] [ 53%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.073s] [ 61%] Built target lio_sam__rosidl_typesupport_c
[0.088s] [ 61%] Built target lio_sam
[0.104s] [ 63%] Built target lio_sam__py
[0.121s] [ 72%] Built target lio_sam_featureExtraction
[0.121s] [ 72%] Built target lio_sam_imageProjection
[0.127s] [ 76%] Built target lio_sam_imuPreintegration
[0.128s] [ 80%] Built target lio_sam_mapOptimization
[0.130s] [ 87%] Built target lio_sam__rosidl_generator_py
[0.150s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.150s] [100%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.151s] [100%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.314s] running egg_info
[0.315s] writing lio_sam.egg-info/PKG-INFO
[0.315s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.315s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.319s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.319s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.344s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[0.354s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.362s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[0.368s] -- Install configuration: "Release"
[0.368s] -- Execute custom install script
[0.369s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[0.369s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[0.369s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[0.369s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[0.369s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[0.369s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.370s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.371s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[0.371s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.371s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
