[0.013s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.065s] [  4%] Built target lio_sam__cpp
[0.065s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.072s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.087s] [ 19%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.087s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.089s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.094s] [ 53%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.094s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.094s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.112s] [ 61%] Built target lio_sam
[0.134s] [ 63%] Built target lio_sam__py
[0.154s] [ 68%] Built target lio_sam_featureExtraction
[0.157s] [ 74%] Built target lio_sam__rosidl_generator_py
[0.158s] [ 78%] Built target lio_sam_imageProjection
[0.159s] [ 82%] Built target lio_sam_imuPreintegration
[0.164s] [ 87%] Built target lio_sam_mapOptimization
[0.179s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.179s] [ 95%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.179s] [100%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.406s] running egg_info
[0.407s] writing lio_sam.egg-info/PKG-INFO
[0.407s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.407s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.410s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.410s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.436s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[0.448s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.458s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[0.465s] -- Install configuration: "Release"
[0.466s] -- Execute custom install script
[0.466s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[0.467s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[0.467s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
