[0.013s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.062s] [  8%] Built target lio_sam__rosidl_generator_c
[0.063s] [ 10%] Built target lio_sam__cpp
[0.070s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.084s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.085s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.092s] [ 44%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.093s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.093s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.112s] [ 61%] Built target lio_sam
[0.131s] [ 63%] Built target lio_sam__py
[0.153s] [ 74%] Built target lio_sam__rosidl_generator_py
[0.153s] [ 74%] Built target lio_sam_featureExtraction
[0.153s] [ 78%] Built target lio_sam_imageProjection
[0.157s] [ 85%] Built target lio_sam_mapOptimization
[0.157s] [ 87%] Built target lio_sam_imuPreintegration
[0.175s] [ 95%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.175s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.175s] [100%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.414s] running egg_info
[0.415s] writing lio_sam.egg-info/PKG-INFO
[0.415s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.415s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.418s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.418s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.445s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[0.456s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.465s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[0.472s] -- Install configuration: "Release"
[0.473s] -- Execute custom install script
[0.473s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[0.473s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[0.473s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
