[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.064s] [  4%] Built target lio_sam__cpp
[0.065s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.073s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.085s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.085s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.086s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 44%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.094s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.095s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.113s] [ 61%] Built target lio_sam
[0.131s] [ 63%] Built target lio_sam__py
[0.150s] [ 68%] Built target lio_sam_imageProjection
[0.152s] [ 74%] Built target lio_sam__rosidl_generator_py
[0.155s] [ 82%] Built target lio_sam_mapOptimization
[0.155s] [ 82%] Built target lio_sam_featureExtraction
[0.161s] [ 87%] Built target lio_sam_imuPreintegration
[0.171s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.171s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.171s] [100%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.372s] running egg_info
[0.373s] writing lio_sam.egg-info/PKG-INFO
[0.373s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.373s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.376s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.376s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.401s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[0.411s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.420s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[0.426s] -- Install configuration: "Release"
[0.426s] -- Execute custom install script
[0.426s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[0.427s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[0.427s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[0.427s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[0.427s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[0.427s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[0.427s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[0.427s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[0.427s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[0.428s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[0.428s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[0.428s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
